id,code,name,location,rating,image_url,created_at,updated_at
ajou,,아주대학교,NULL,0,NULL,"2025-06-06 12:30:13","2025-06-06 12:30:13"
anyang,,안양대학교,NULL,0,NULL,"2025-06-06 12:30:13","2025-06-06 12:30:13"
ashin,,아신대학교,NULL,0,NULL,"2025-06-06 12:30:13","2025-06-06 12:30:13"
baekseok,,백석대학교,NULL,0,NULL,"2025-06-06 12:29:30","2025-06-06 12:29:30"
baekseok_art,,백석예술대학교,NULL,0,NULL,"2025-06-06 12:29:30","2025-06-06 12:29:30"
baptist,,침례신학대학교,NULL,0,NULL,"2025-06-06 12:32:59","2025-06-06 12:32:59"
cau_anseong,,중앙대학교(안성),NULL,0,NULL,"2025-06-06 12:30:31","2025-06-06 12:30:31"
cau_seoul,,중앙대학교(서울),NULL,0,NULL,"2025-06-06 12:30:31","2025-06-06 12:30:31"
cbnu_cheongju,,충북대학교(청주),NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
cbnu_chungju,,충북대학교(충주),NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
cbnu_jeungpyeong,,충북대학교(증평),NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
cha,,차의과학대학교,NULL,0,NULL,"2025-06-06 12:30:31","2025-06-06 12:30:31"
chodang,,초당대학교,NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chongshin,,총신대학교,NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chongshin_seminary,,총신신학대학원대학교,NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chugye,,추계예술대학교,NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chungbuk_energy,,충북에너지과학고등학교,NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chungbuk_health,,충북보건과학대학교,NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chungbuk_lifescience,,충북생명과학고등학교,NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chungbuk_provincial,,충북도립대학교,NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chungju,,충주대학교,NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chungkang,,청강문화산업대학교,NULL,0,NULL,"2025-06-06 12:30:31","2025-06-06 12:30:31"
chungnam_provincial,,충남도립대학교,NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chungwoon_cheongju,,청운대학교(청주),NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
chungwoon_hongseong,,청운대학교(홍성),NULL,0,NULL,"2025-06-06 12:30:41","2025-06-06 12:30:41"
daejin,,대진대학교,NULL,0,NULL,"2025-06-06 12:29:16","2025-06-06 12:29:16"
dankook_cheonan,,단국대학교(천안),NULL,0,NULL,"2025-06-06 12:29:16","2025-06-06 12:29:16"
dankook_jukjeon,,단국대학교(죽전),NULL,0,NULL,"2025-06-06 12:29:16","2025-06-06 12:29:16"
dongguk_gyeongju,,동국대학교(경주),NULL,0,NULL,"2025-06-06 12:29:16","2025-06-06 12:29:16"
dongguk_seoul,,동국대학교(서울),NULL,0,NULL,"2025-06-06 12:29:16","2025-06-06 12:29:16"
dongincheon,,동인천대학교,NULL,0,NULL,"2025-06-06 12:29:30","2025-06-06 12:29:30"
dongseoul,,동서울대학교,NULL,0,NULL,"2025-06-06 12:29:30","2025-06-06 12:29:30"
dongtan,,동탄대학교,NULL,0,NULL,"2025-06-06 12:29:30","2025-06-06 12:29:30"
dongwon,,동원대학교,NULL,0,NULL,"2025-06-06 12:29:30","2025-06-06 12:29:30"
dongyang,,동양미래대학교,NULL,0,NULL,"2025-06-06 12:29:30","2025-06-06 12:29:30"
eulji_daejeon,,을지대학교(대전),NULL,0,NULL,"2025-06-06 12:30:13","2025-06-06 12:30:13"
eulji_seongnam,,을지대학교(성남),NULL,0,NULL,"2025-06-06 12:30:13","2025-06-06 12:30:13"
gangdong,,강동대학교,NULL,0,NULL,"2025-06-06 12:29:02","2025-06-06 12:29:02"
gangneung_yeongdong,,강릉영동대학교,NULL,0,NULL,"2025-06-06 12:29:02","2025-06-06 12:29:02"
